/*C17*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C18*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C19*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C20*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C21*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C17*/DISCONNECT
/*C21*/DISCONNECT
/*C20*/DISCONNECT
/*C19*/DISCONNECT
/*C18*/DISCONNECT
/*C22*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C23*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C24*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C25*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C26*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C27*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C28*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C29*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C30*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C31*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C32*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C33*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C34*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C35*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C36*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C37*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C38*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C39*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C29*/DISCONNECT
/*C22*/DISCONNECT
/*C23*/DISCONNECT
/*C24*/DISCONNECT
/*C25*/DISCONNECT
/*C26*/DISCONNECT
/*C27*/DISCONNECT
/*C28*/DISCONNECT
/*C39*/DISCONNECT
/*C38*/DISCONNECT
/*C37*/DISCONNECT
/*C36*/DISCONNECT
/*C35*/DISCONNECT
/*C34*/DISCONNECT
/*C33*/DISCONNECT
/*C32*/DISCONNECT
/*C31*/DISCONNECT
/*C30*/DISCONNECT
/*C40*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C41*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C42*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C43*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C44*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C45*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C46*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C47*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C48*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C49*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C50*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C51*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C52*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C53*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C54*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C55*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C56*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C52*/DISCONNECT
/*C51*/DISCONNECT
/*C50*/DISCONNECT
/*C48*/DISCONNECT
/*C49*/DISCONNECT
/*C46*/DISCONNECT
/*C47*/DISCONNECT
/*C45*/DISCONNECT
/*C44*/DISCONNECT
/*C43*/DISCONNECT
/*C42*/DISCONNECT
/*C41*/DISCONNECT
/*C40*/DISCONNECT
/*C56*/DISCONNECT
/*C55*/DISCONNECT
/*C54*/DISCONNECT
/*C53*/DISCONNECT
/*C57*/SET SCHEMA PUBLIC
